MarkerDetectionSkillType,15001,ObjectType
MarkerDetectionSkillType_CurrentState,15002,Variable
MarkerDetectionSkillType_CurrentState_Id,15003,Variable
MarkerDetectionSkillType_CurrentState_Name,15004,Variable
MarkerDetectionSkillType_CurrentState_Number,15005,Variable
MarkerDetectionSkillType_CurrentState_EffectiveDisplayName,15006,Variable
MarkerDetectionSkillType_LastTransition,15007,Variable
MarkerDetectionSkillType_LastTransition_Id,15008,Variable
MarkerDetectionSkillType_LastTransition_Name,15009,Variable
MarkerDetectionSkillType_LastTransition_Number,15010,Variable
MarkerDetectionSkillType_LastTransition_TransitionTime,15011,Variable
MarkerDetectionSkillType_LastTransition_EffectiveTransitionTime,15012,Variable
MarkerDetectionSkillType_AvailableStates,15013,Variable
MarkerDetectionSkillType_AvailableTransitions,15014,Variable
MarkerDetectionSkillType_Creatable,15015,Variable
MarkerDetectionSkillType_Deletable,15016,Variable
MarkerDetectionSkillType_AutoDelete,15017,Variable
MarkerDetectionSkillType_RecycleCount,15018,Variable
MarkerDetectionSkillType_InstanceCount,15019,Variable
MarkerDetectionSkillType_MaxInstanceCount,15020,Variable
MarkerDetectionSkillType_MaxRecycleCount,15021,Variable
MarkerDetectionSkillType_ProgramDiagnostic,15022,Variable
MarkerDetectionSkillType_ProgramDiagnostic_CreateSessionId,15023,Variable
MarkerDetectionSkillType_ProgramDiagnostic_CreateClientName,15024,Variable
MarkerDetectionSkillType_ProgramDiagnostic_InvocationCreationTime,15025,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastTransitionTime,15026,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodCall,15027,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodSessionId,15028,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodInputArguments,15029,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodOutputArguments,15030,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodInputValues,15031,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodOutputValues,15032,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodCallTime,15033,Variable
MarkerDetectionSkillType_ProgramDiagnostic_LastMethodReturnStatus,15034,Variable
MarkerDetectionSkillType_FinalResultData,15035,Object
MarkerDetectionSkillType_Halted,15036,Object
MarkerDetectionSkillType_Halted_StateNumber,15037,Variable
MarkerDetectionSkillType_Ready,15038,Object
MarkerDetectionSkillType_Ready_StateNumber,15039,Variable
MarkerDetectionSkillType_Running,15040,Object
MarkerDetectionSkillType_Running_StateNumber,15041,Variable
MarkerDetectionSkillType_Suspended,15042,Object
MarkerDetectionSkillType_Suspended_StateNumber,15043,Variable
MarkerDetectionSkillType_HaltedToReady,15044,Object
MarkerDetectionSkillType_HaltedToReady_TransitionNumber,15045,Variable
MarkerDetectionSkillType_ReadyToRunning,15046,Object
MarkerDetectionSkillType_ReadyToRunning_TransitionNumber,15047,Variable
MarkerDetectionSkillType_RunningToHalted,15048,Object
MarkerDetectionSkillType_RunningToHalted_TransitionNumber,15049,Variable
MarkerDetectionSkillType_RunningToReady,15050,Object
MarkerDetectionSkillType_RunningToReady_TransitionNumber,15051,Variable
MarkerDetectionSkillType_RunningToSuspended,15052,Object
MarkerDetectionSkillType_RunningToSuspended_TransitionNumber,15053,Variable
MarkerDetectionSkillType_SuspendedToRunning,15054,Object
MarkerDetectionSkillType_SuspendedToRunning_TransitionNumber,15055,Variable
MarkerDetectionSkillType_SuspendedToHalted,15056,Object
MarkerDetectionSkillType_SuspendedToHalted_TransitionNumber,15057,Variable
MarkerDetectionSkillType_SuspendedToReady,15058,Object
MarkerDetectionSkillType_SuspendedToReady_TransitionNumber,15059,Variable
MarkerDetectionSkillType_ReadyToHalted,15060,Object
MarkerDetectionSkillType_ReadyToHalted_TransitionNumber,15061,Variable
MarkerDetectionSkillType_Start,15062,Method
MarkerDetectionSkillType_Suspend,15063,Method
MarkerDetectionSkillType_Resume,15064,Method
MarkerDetectionSkillType_Halt,15065,Method
MarkerDetectionSkillType_Reset,15066,Method
MarkerDetectionSkillType_Name,15067,Variable
MarkerDetectionSkillType_ParameterSet,15068,Object
MarkerDetectionSkillType_ParameterSet_CameraInfo,15069,Variable
MarkerDetectionSkillType_ParameterSet_InputImage,15070,Variable
MarkerDetectionSkillType_ParameterSet_OutputImage,15071,Variable
MarkerDetectionSkillType_ParameterSet_DetectedMarkersArray,15072,Variable
ImageProcessorDeviceType,15073,ObjectType
ImageProcessorDeviceType_ParameterSet,15074,Object
ImageProcessorDeviceType_ParameterSet_ParameterIdentifier,15075,Variable
ImageProcessorDeviceType_MethodSet,15076,Object
ImageProcessorDeviceType_MethodSet_MethodIdentifier,15077,Method
ImageProcessorDeviceType_GroupIdentifier,15078,Object
ImageProcessorDeviceType_GroupIdentifier_UIElement,15079,Variable
ImageProcessorDeviceType_Identification,15080,Object
ImageProcessorDeviceType_Identification_UIElement,15081,Variable
ImageProcessorDeviceType_Lock,15082,Object
ImageProcessorDeviceType_Lock_Locked,15083,Variable
ImageProcessorDeviceType_Lock_LockingClient,15084,Variable
ImageProcessorDeviceType_Lock_LockingUser,15085,Variable
ImageProcessorDeviceType_Lock_RemainingLockTime,15086,Variable
ImageProcessorDeviceType_Lock_InitLock,15087,Method
ImageProcessorDeviceType_Lock_InitLock_InputArguments,15088,Variable
ImageProcessorDeviceType_Lock_InitLock_OutputArguments,15089,Variable
ImageProcessorDeviceType_Lock_RenewLock,15090,Method
ImageProcessorDeviceType_Lock_RenewLock_OutputArguments,15091,Variable
ImageProcessorDeviceType_Lock_ExitLock,15092,Method
ImageProcessorDeviceType_Lock_ExitLock_OutputArguments,15093,Variable
ImageProcessorDeviceType_Lock_BreakLock,15094,Method
ImageProcessorDeviceType_Lock_BreakLock_OutputArguments,15095,Variable
ImageProcessorDeviceType_Manufacturer,15096,Variable
ImageProcessorDeviceType_ManufacturerUri,15097,Variable
ImageProcessorDeviceType_Model,15098,Variable
ImageProcessorDeviceType_HardwareRevision,15099,Variable
ImageProcessorDeviceType_SoftwareRevision,15100,Variable
ImageProcessorDeviceType_DeviceRevision,15101,Variable
ImageProcessorDeviceType_ProductCode,15102,Variable
ImageProcessorDeviceType_DeviceManual,15103,Variable
ImageProcessorDeviceType_DeviceClass,15104,Variable
ImageProcessorDeviceType_SerialNumber,15105,Variable
ImageProcessorDeviceType_ProductInstanceUri,15106,Variable
ImageProcessorDeviceType_RevisionCounter,15107,Variable
ImageProcessorDeviceType_AssetId,15108,Variable
ImageProcessorDeviceType_ComponentName,15109,Variable
ImageProcessorDeviceType_CPIdentifier,15110,Object
ImageProcessorDeviceType_CPIdentifier_ParameterSet,15111,Object
ImageProcessorDeviceType_CPIdentifier_ParameterSet_ParameterIdentifier,15112,Variable
ImageProcessorDeviceType_CPIdentifier_MethodSet,15113,Object
ImageProcessorDeviceType_CPIdentifier_MethodSet_MethodIdentifier,15114,Method
ImageProcessorDeviceType_CPIdentifier_Identification,15115,Object
ImageProcessorDeviceType_CPIdentifier_Identification_UIElement,15116,Variable
ImageProcessorDeviceType_CPIdentifier_Lock,15117,Object
ImageProcessorDeviceType_CPIdentifier_Lock_Locked,15118,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_LockingClient,15119,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_LockingUser,15120,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_RemainingLockTime,15121,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_InitLock,15122,Method
ImageProcessorDeviceType_CPIdentifier_Lock_InitLock_InputArguments,15123,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_InitLock_OutputArguments,15124,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_RenewLock,15125,Method
ImageProcessorDeviceType_CPIdentifier_Lock_RenewLock_OutputArguments,15126,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_ExitLock,15127,Method
ImageProcessorDeviceType_CPIdentifier_Lock_ExitLock_OutputArguments,15128,Variable
ImageProcessorDeviceType_CPIdentifier_Lock_BreakLock,15129,Method
ImageProcessorDeviceType_CPIdentifier_Lock_BreakLock_OutputArguments,15130,Variable
ImageProcessorDeviceType_CPIdentifier_NetworkAddress,15131,Object
ImageProcessorDeviceType_CPIdentifier_NetworkAddress_UIElement,15132,Variable
ImageProcessorDeviceType_DeviceHealth,15133,Variable
ImageProcessorDeviceType_DeviceHealthAlarms,15134,Object
ImageProcessorDeviceType_DeviceTypeImage,15135,Object
ImageProcessorDeviceType_DeviceTypeImage_ImageIdentifier,15136,Variable
ImageProcessorDeviceType_Documentation,15137,Object
ImageProcessorDeviceType_Documentation_DocumentIdentifier,15138,Variable
ImageProcessorDeviceType_ProtocolSupport,15139,Object
ImageProcessorDeviceType_ProtocolSupport_ProtocolSupportIdentifier,15140,Variable
ImageProcessorDeviceType_ImageSet,15141,Object
ImageProcessorDeviceType_ImageSet_ImageIdentifier,15142,Variable
ImageProcessorDevice,15143,Object
ImageProcessorDevice_ParameterSet,15144,Object
ImageProcessorDevice_ParameterSet_ParameterIdentifier,15145,Variable
ImageProcessorDevice_MethodSet,15146,Object
ImageProcessorDevice_MethodSet_MethodIdentifier,15147,Method
ImageProcessorDevice_GroupIdentifier,15148,Object
ImageProcessorDevice_GroupIdentifier_UIElement,15149,Variable
ImageProcessorDevice_Identification,15150,Object
ImageProcessorDevice_Identification_UIElement,15151,Variable
ImageProcessorDevice_Lock,15152,Object
ImageProcessorDevice_Lock_Locked,15153,Variable
ImageProcessorDevice_Lock_LockingClient,15154,Variable
ImageProcessorDevice_Lock_LockingUser,15155,Variable
ImageProcessorDevice_Lock_RemainingLockTime,15156,Variable
ImageProcessorDevice_Lock_InitLock,15157,Method
ImageProcessorDevice_Lock_InitLock_InputArguments,15158,Variable
ImageProcessorDevice_Lock_InitLock_OutputArguments,15159,Variable
ImageProcessorDevice_Lock_RenewLock,15160,Method
ImageProcessorDevice_Lock_RenewLock_OutputArguments,15161,Variable
ImageProcessorDevice_Lock_ExitLock,15162,Method
ImageProcessorDevice_Lock_ExitLock_OutputArguments,15163,Variable
ImageProcessorDevice_Lock_BreakLock,15164,Method
ImageProcessorDevice_Lock_BreakLock_OutputArguments,15165,Variable
ImageProcessorDevice_Manufacturer,15166,Variable
ImageProcessorDevice_ManufacturerUri,15167,Variable
ImageProcessorDevice_Model,15168,Variable
ImageProcessorDevice_HardwareRevision,15169,Variable
ImageProcessorDevice_SoftwareRevision,15170,Variable
ImageProcessorDevice_DeviceRevision,15171,Variable
ImageProcessorDevice_ProductCode,15172,Variable
ImageProcessorDevice_DeviceManual,15173,Variable
ImageProcessorDevice_DeviceClass,15174,Variable
ImageProcessorDevice_SerialNumber,15175,Variable
ImageProcessorDevice_ProductInstanceUri,15176,Variable
ImageProcessorDevice_RevisionCounter,15177,Variable
ImageProcessorDevice_AssetId,15178,Variable
ImageProcessorDevice_ComponentName,15179,Variable
ImageProcessorDevice_CPIdentifier,15180,Object
ImageProcessorDevice_CPIdentifier_ParameterSet,15181,Object
ImageProcessorDevice_CPIdentifier_ParameterSet_ParameterIdentifier,15182,Variable
ImageProcessorDevice_CPIdentifier_MethodSet,15183,Object
ImageProcessorDevice_CPIdentifier_MethodSet_MethodIdentifier,15184,Method
ImageProcessorDevice_CPIdentifier_Identification,15185,Object
ImageProcessorDevice_CPIdentifier_Identification_UIElement,15186,Variable
ImageProcessorDevice_CPIdentifier_Lock,15187,Object
ImageProcessorDevice_CPIdentifier_Lock_Locked,15188,Variable
ImageProcessorDevice_CPIdentifier_Lock_LockingClient,15189,Variable
ImageProcessorDevice_CPIdentifier_Lock_LockingUser,15190,Variable
ImageProcessorDevice_CPIdentifier_Lock_RemainingLockTime,15191,Variable
ImageProcessorDevice_CPIdentifier_Lock_InitLock,15192,Method
ImageProcessorDevice_CPIdentifier_Lock_InitLock_InputArguments,15193,Variable
ImageProcessorDevice_CPIdentifier_Lock_InitLock_OutputArguments,15194,Variable
ImageProcessorDevice_CPIdentifier_Lock_RenewLock,15195,Method
ImageProcessorDevice_CPIdentifier_Lock_RenewLock_OutputArguments,15196,Variable
ImageProcessorDevice_CPIdentifier_Lock_ExitLock,15197,Method
ImageProcessorDevice_CPIdentifier_Lock_ExitLock_OutputArguments,15198,Variable
ImageProcessorDevice_CPIdentifier_Lock_BreakLock,15199,Method
ImageProcessorDevice_CPIdentifier_Lock_BreakLock_OutputArguments,15200,Variable
ImageProcessorDevice_CPIdentifier_NetworkAddress,15201,Object
ImageProcessorDevice_CPIdentifier_NetworkAddress_UIElement,15202,Variable
ImageProcessorDevice_DeviceHealth,15203,Variable
ImageProcessorDevice_DeviceHealthAlarms,15204,Object
ImageProcessorDevice_DeviceTypeImage,15205,Object
ImageProcessorDevice_DeviceTypeImage_ImageIdentifier,15206,Variable
ImageProcessorDevice_Documentation,15207,Object
ImageProcessorDevice_Documentation_DocumentIdentifier,15208,Variable
ImageProcessorDevice_ProtocolSupport,15209,Object
ImageProcessorDevice_ProtocolSupport_ProtocolSupportIdentifier,15210,Variable
ImageProcessorDevice_ImageSet,15211,Object
ImageProcessorDevice_ImageSet_ImageIdentifier,15212,Variable
ImageProcessorDevice_Skills,15213,Object
ImageProcessorDevice_Skills_MarkerDetectionSkill,15214,Object
ImageProcessorDevice_Skills_MarkerDetectionSkill_CurrentState,15215,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_CurrentState_Id,15216,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_CurrentState_Name,15217,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_CurrentState_Number,15218,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_CurrentState_EffectiveDisplayName,15219,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition,15220,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition_Id,15221,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition_Name,15222,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition_Number,15223,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition_TransitionTime,15224,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_LastTransition_EffectiveTransitionTime,15225,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_AvailableStates,15226,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_AvailableTransitions,15227,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_Deletable,15228,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_AutoDelete,15229,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_RecycleCount,15230,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic,15231,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_CreateSessionId,15232,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_CreateClientName,15233,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_InvocationCreationTime,15234,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastTransitionTime,15235,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodCall,15236,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodSessionId,15237,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodInputArguments,15238,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodOutputArguments,15239,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodInputValues,15240,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodOutputValues,15241,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodCallTime,15242,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ProgramDiagnostic_LastMethodReturnStatus,15243,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_FinalResultData,15244,Object
ImageProcessorDevice_Skills_MarkerDetectionSkill_MaxInstanceCount,15245,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_Halt,15246,Method
ImageProcessorDevice_Skills_MarkerDetectionSkill_Reset,15247,Method
ImageProcessorDevice_Skills_MarkerDetectionSkill_Resume,15248,Method
ImageProcessorDevice_Skills_MarkerDetectionSkill_Suspend,15249,Method
ImageProcessorDevice_Skills_MarkerDetectionSkill_Start,15250,Method
ImageProcessorDevice_Skills_MarkerDetectionSkill_ParameterSet,15251,Object
ImageProcessorDevice_Skills_MarkerDetectionSkill_ParameterSet_CameraInfo,15252,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ParameterSet_InputImage,15253,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ParameterSet_OutputImage,15254,Variable
ImageProcessorDevice_Skills_MarkerDetectionSkill_ParameterSet_DetectedMarkersArray,15255,Variable
